--- Drone Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
    - Customer 2: Lat=39.910270, Lon=116.430321, Demand=39.13 kg
    - Customer 3: Lat=39.818906, Lon=116.359600, Demand=58.55 kg
    - Customer 4: Lat=39.877894, Lon=116.383922, Demand=48.09 kg
    - Customer 5: Lat=39.895293, Lon=116.355174, Demand=86.47 kg
    - Customer 6: Lat=39.915465, Lon=116.289551, Demand=123.51 kg
    - Customer 7: Lat=39.856671, Lon=116.402079, Demand=49.44 kg
    - Customer 8: Lat=39.966708, Lon=116.443509, Demand=93.17 kg
    - Customer 9: Lat=39.889694, Lon=116.439065, Demand=56.37 kg
    - Customer 10: Lat=39.863644, Lon=116.247192, Demand=95.87 kg
    - Customer 11: Lat=39.916082, Lon=116.444580, Demand=35.10 kg
    - Customer 12: Lat=39.956841, Lon=116.470317, Demand=36.48 kg
    - Customer 13: Lat=39.915795, Lon=116.416106, Demand=117.36 kg
    - Customer 14: Lat=39.892982, Lon=116.372397, Demand=72.90 kg
    - Customer 15: Lat=39.904379, Lon=116.421276, Demand=96.07 kg
    - Customer 16: Lat=39.881109, Lon=116.472852, Demand=78.39 kg
    - Customer 17: Lat=39.908693, Lon=116.416037, Demand=79.76 kg
    - Customer 18: Lat=40.021349, Lon=116.335945, Demand=45.31 kg
    - Customer 19: Lat=39.854706, Lon=116.422319, Demand=109.54 kg
    - Customer 20: Lat=39.934088, Lon=116.299676, Demand=86.94 kg
    - Customer 21: Lat=39.904774, Lon=116.407025, Demand=97.83 kg
