======================================================================
 Optimization Report: Simulated Annealing
======================================================================

--- Overall Summary ---
Feasibility Status: Feasible (All demand met)
Final Weighted Cost:  1006.7020
  Raw Transport Cost: 1676.46
  Total Time (Makespan): 2.063 hrs
  Final Unmet Demand: 0.0000
Algorithm Runtime:    N/A seconds

--- Stage 1 Routes (Depot -> Outlets -> Depot) ---

  Depot 0 (39.8119, 116.3910):
    - Route: D0 -> O5 -> O9 -> O1 -> O2 -> D0

  Depot 1 (39.9499, 116.4182):
    - Route: D1 -> O6 -> O0 -> O8 -> O7 -> O4 -> O3 -> D1

--- Stage 2 Trips (Outlet -> Customers -> Outlet) ---

  Outlet 0 (39.8738, 116.4844):
    - Trip 1: O0 -> C40 -> C19 -> O0 (Type: Vehicle, Load: 100.00, Cost: 17.06, Time: 0.213)
    - Trip 2: O0 -> C19 -> O0 (Type: Drone, Load: 5.00, Cost: 8.40, Time: 0.140)
    - Trip 3: O0 -> C19 -> O0 (Type: Vehicle, Load: 51.06, Cost: 16.80, Time: 0.210)

  Outlet 1 (39.8591, 116.3720):
    - Trip 1: O1 -> C45 -> C14 -> O1 (Type: Vehicle, Load: 100.00, Cost: 9.54, Time: 0.119)
    - Trip 2: O1 -> C14 -> O1 (Type: Drone, Load: 5.00, Cost: 4.08, Time: 0.068)
    - Trip 3: O1 -> C35 -> O1 (Type: Drone, Load: 5.00, Cost: 6.14, Time: 0.102)
    - Trip 4: O1 -> C9 -> O1 (Type: Drone, Load: 5.00, Cost: 8.41, Time: 0.140)
    - Trip 5: O1 -> C14 -> C35 -> C9 -> C23 -> O1 (Type: Vehicle, Load: 100.00, Cost: 40.14, Time: 0.502)
    - Trip 6: O1 -> C23 -> C48 -> O1 (Type: Vehicle, Load: 100.00, Cost: 37.53, Time: 0.469)
    - Trip 7: O1 -> C48 -> O1 (Type: Vehicle, Load: 86.93, Cost: 35.48, Time: 0.444)

  Outlet 2 (39.8420, 116.3781):
    - Trip 1: O2 -> C43 -> C41 -> O2 (Type: Vehicle, Load: 100.00, Cost: 9.13, Time: 0.114)
    - Trip 2: O2 -> C41 -> O2 (Type: Drone, Load: 5.00, Cost: 3.74, Time: 0.062)
    - Trip 3: O2 -> C41 -> O2 (Type: Vehicle, Load: 12.08, Cost: 7.49, Time: 0.094)

  Outlet 3 (39.9425, 116.4153):
    - Trip 1: O3 -> C18 -> C27 -> C28 -> O3 (Type: Vehicle, Load: 100.00, Cost: 23.39, Time: 0.292)
    - Trip 2: O3 -> C28 -> O3 (Type: Drone, Load: 5.00, Cost: 5.84, Time: 0.097)
    - Trip 3: O3 -> C33 -> O3 (Type: Drone, Load: 5.00, Cost: 5.96, Time: 0.099)
    - Trip 4: O3 -> C6 -> O3 (Type: Drone, Load: 5.00, Cost: 7.25, Time: 0.121)
    - Trip 5: O3 -> C10 -> O3 (Type: Drone, Load: 5.00, Cost: 9.16, Time: 0.153)
    - Trip 6: O3 -> C28 -> C33 -> C6 -> O3 (Type: Vehicle, Load: 100.00, Cost: 25.67, Time: 0.321)
    - Trip 7: O3 -> C6 -> O3 (Type: Drone, Load: 5.00, Cost: 7.25, Time: 0.121)
    - Trip 8: O3 -> C10 -> O3 (Type: Drone, Load: 5.00, Cost: 9.16, Time: 0.153)
    - Trip 9: O3 -> C6 -> C10 -> C49 -> O3 (Type: Vehicle, Load: 100.00, Cost: 34.48, Time: 0.431)
    - Trip 10: O3 -> C49 -> C44 -> O3 (Type: Vehicle, Load: 76.60, Cost: 26.95, Time: 0.337)

  Outlet 4 (39.9506, 116.3952):
    - Trip 1: O4 -> C47 -> O4 (Type: Vehicle, Load: 68.93, Cost: 5.39, Time: 0.067)

  Outlet 5 (39.8541, 116.5008):
    - Trip 1: O5 -> C26 -> C11 -> O5 (Type: Vehicle, Load: 100.00, Cost: 22.83, Time: 0.285)
    - Trip 2: O5 -> C11 -> O5 (Type: Vehicle, Load: 8.07, Cost: 22.81, Time: 0.285)

  Outlet 6 (39.9288, 116.5679):
    - Trip 1: O6 -> C36 -> C42 -> O6 (Type: Vehicle, Load: 100.00, Cost: 23.60, Time: 0.295)
    - Trip 2: O6 -> C42 -> O6 (Type: Drone, Load: 5.00, Cost: 9.02, Time: 0.150)
    - Trip 3: O6 -> C42 -> O6 (Type: Vehicle, Load: 64.23, Cost: 18.03, Time: 0.225)

  Outlet 7 (39.9635, 116.3751):
    - Trip 1: O7 -> C8 -> C20 -> O7 (Type: Vehicle, Load: 100.00, Cost: 15.16, Time: 0.189)
    - Trip 2: O7 -> C20 -> O7 (Type: Drone, Load: 5.00, Cost: 7.25, Time: 0.121)
    - Trip 3: O7 -> C37 -> O7 (Type: Drone, Load: 5.00, Cost: 8.23, Time: 0.137)
    - Trip 4: O7 -> C20 -> C37 -> O7 (Type: Vehicle, Load: 100.00, Cost: 21.59, Time: 0.270)
    - Trip 5: O7 -> C37 -> O7 (Type: Drone, Load: 5.00, Cost: 8.23, Time: 0.137)
    - Trip 6: O7 -> C37 -> C39 -> O7 (Type: Vehicle, Load: 100.00, Cost: 52.72, Time: 0.659)
    - Trip 7: O7 -> C39 -> C1 -> O7 (Type: Vehicle, Load: 100.00, Cost: 78.36, Time: 0.980)
    - Trip 8: O7 -> C1 -> O7 (Type: Vehicle, Load: 0.27, Cost: 42.36, Time: 0.530)

  Outlet 8 (39.9119, 116.3757):
    - Trip 1: O8 -> C25 -> C12 -> O8 (Type: Vehicle, Load: 100.00, Cost: 9.31, Time: 0.116)
    - Trip 2: O8 -> C12 -> O8 (Type: Drone, Load: 5.00, Cost: 3.93, Time: 0.065)
    - Trip 3: O8 -> C4 -> O8 (Type: Drone, Load: 5.00, Cost: 4.23, Time: 0.070)
    - Trip 4: O8 -> C21 -> O8 (Type: Drone, Load: 5.00, Cost: 5.00, Time: 0.083)
    - Trip 5: O8 -> C13 -> O8 (Type: Drone, Load: 5.00, Cost: 5.18, Time: 0.086)
